Name,HR,R,SB
Richard Jackson,27,99,9
Charles Jackson,23,90,1
Joseph Jackson,1,73,14
Thomas Jackson,11,98,9
Christopher Jackson,33,94,3
Daniel Jackson,31,116,13
Paul Jackson,10,83,15
Mark Jackson,12,75,0
George Jackson,14,93,9
James White,20,86,13
John White,17,98,11
Robert White,21,85,1
Michael White,7,81,0
William White,9,95,14
David White,18,87,23
Richard White,21,115,21
Charles White,24,96,12
Joseph White,10,87,0
Thomas White,2,96,0
Christopher White,31,124,0
Daniel White,18,99,4
Paul White,26,104,5
Mark White,24,100,0
George White,5,85,0
James Harris,12,103,17
John Harris,30,121,5
Robert Harris,16,96,3
Michael Harris,19,95,14
William Harris,18,93,0
David Harris,19,98,0
Richard Harris,5,81,1
Charles Harris,13,90,0
Joseph Harris,23,95,11
Thomas Harris,29,92,3
Christopher Harris,23,93,0
Daniel Harris,26,113,6
Paul Harris,14,111,13
Mark Harris,11,100,3
George Harris,16,74,18
James Martin,26,87,0
John Martin,21,86,0
Robert Martin,8,100,0
Michael Martin,8,72,0
William Martin,25,101,20
David Martin,29,115,0
Richard Martin,16,101,1
Charles Martin,23,123,0
Joseph Martin,20,102,16
Thomas Martin,18,98,11
Christopher Martin,28,108,0
Daniel Martin,6,104,0
Paul Martin,24,77,17
Mark Martin,25,99,16
George Martin,32,89,0
James Thompson,34,95,4
John Thompson,21,106,2
Robert Thompson,26,103,0
Michael Thompson,23,100,0
William Thompson,13,73,0
David Thompson,18,106,0
Richard Thompson,11,82,11
Charles Thompson,21,86,0
Joseph Thompson,13,74,0
Thomas Thompson,6,84,19
Christopher Thompson,25,105,1
Daniel Thompson,13,77,12
Paul Thompson,15,90,1
Mark Thompson,23,95,6
George Thompson,11,70,8
James Garcia,32,121,7
John Garcia,24,90,0
Robert Garcia,18,101,10
Michael Garcia,36,120,8
William Garcia,28,107,5
David Garcia,12,94,5
Richard Garcia,17,98,6
Charles Garcia,29,100,14
Joseph Garcia,27,115,5
Thomas Garcia,10,84,13
Christopher Garcia,5,68,0
Daniel Garcia,16,92,7
Paul Garcia,32,110,10
Mark Garcia,29,87,11
George Garcia,28,95,7
James Martinez,27,105,0
John Martinez,21,103,17
Robert Martinez,25,106,21
Michael Martinez,33,114,0
William Martinez,7,77,0
David Martinez,23,103,0
Richard Martinez,29,124,10
Charles Martinez,16,88,3
Joseph Martinez,18,95,14
Thomas Martinez,20,93,0
Christopher Martinez,32,120,16
Daniel Martinez,19,110,0
Paul Martinez,4,84,18
Mark Martinez,15,98,25
George Martinez,18,78,35
James Robinson,18,92,8
John Robinson,29,96,0
Robert Robinson,32,113,9
Michael Robinson,15,83,6
William Robinson,29,93,0
David Robinson,20,81,2
Richard Robinson,6,74,8
Charles Robinson,9,91,0
Joseph Robinson,28,107,16
Thomas Robinson,20,99,9
Christopher Robinson,12,93,4
Daniel Robinson,30,127,22
Paul Robinson,35,112,0
Mark Robinson,19,102,15
George Robinson,4,66,2
